id,title,author,publish_date,duration_minutes,level,description
9c053aca-57aa-4b36-93ae-908797c87e24,Online Banking Security Best Practices,Filip Sapwell,8/8/2021,70,Advanced,"online banking,security,best practices"
fef39e21-e5b0-4221-8722-814311f0ff5c,Enterprise Software Tools,Ricard Vasilischev,10/31/2020,116,Intermediate,"enterprise software,software tools,data analytics,risk management"
fc24d9b6-dfef-4ba4-8d4d-3ce9f42d0e21,Loan Processing and Underwriting,Skipper Conaboy,8/13/2021,179,Advanced,"loans,underwriting,finance"
1b0d4a5c-a109-4094-b3e5-30df8408a4c0,Threat Intelligence and Risk Assessment,Olva Beinisch,1/14/2016,41,Advanced,"threat intelligence,risk assessment,security"
8bee6126-278c-431b-9ac0-00bcb5578939,Threat Intelligence and Risk Assessment,Latrina Lydiate,11/30/2017,86,Beginner,"threat intelligence,risk assessment,security"
e6ba2126-4c25-4665-aba7-75edc822cb9a,Strategic Thinking and Planning,Dalenna Codeman,2/10/2012,139,Beginner,"strategy,planning,business"
a915def7-c4ae-40cf-9ccd-3c684f8c6178,Effective Leadership Styles,Francisco Hinkes,9/5/2014,173,Advanced,"leadership,styles,management"
ba523ce4-f356-4c20-9c47-8d2deb47e25b,Cloud Infrastructure and Architecture,Joceline Braycotton,1/16/2014,61,Intermediate,"cloud computing,infrastructure,architecture"
ec809993-532a-4c0a-a01d-35d971f33ede,Integrity and Compliance,Ladonna Leal,12/7/2021,106,Advanced,"ethics,compliance,regulations,AML,KYC"
9c38ef11-2639-4833-859e-1bd61b25aa98,Retirement Planning and Tax Optimization,Dru Jamblin,11/3/2016,159,Advanced,"retirement planning,tax optimization,financial planning"
2b11da9e-ad7c-4916-9f31-c0a5f1d98907,Ethical Decision-Making,Brook Formoy,3/27/2014,150,Beginner,"ethics,decision-making,morality"
1381490d-9ea1-4edb-81d4-60efe9367971,Reducing the Company's Carbon Footprint,Mirabelle Kun,4/18/2020,126,Beginner,"sustainability,carbon footprint,climate change"
abaa44fa-43bd-46f6-97d9-342f40fa9a0f,Prioritization and Time Management Strategies,Chelsae Danilevich,4/4/2021,130,Beginner,"prioritization,time management,productivity"
b67c882c-32ab-4032-8860-5e1c69d958e9,Prioritization and Time Management Strategies,Stavro Linford,4/22/2017,69,Intermediate,"prioritization,time management,productivity"
54e2a1e3-78d4-4e8e-931e-2c29667f61f9,Digital Banking,Jolee Bredgeland,5/30/2017,170,Beginner,"digital banking,online banking,mobile banking,fintech"
d971a7b3-b571-41a9-b9ab-03c25d71d5b0,ESG Integration in Financial Services,Heinrick Planque,5/7/2015,147,Advanced,"ESG,sustainability,financial services"
eda73c9f-eefe-447f-9a3e-5f56a36a5863,Building Strong Customer Relationships,Edita Upshall,8/7/2014,175,Beginner,"customer relationships,customer service,loyalty"
2f808c06-236b-469a-8b85-187140c63a38,Reducing the Company's Carbon Footprint,Gilbertine Mantram,2/6/2013,148,Beginner,"sustainability,carbon footprint,climate change"
475aa427-4e95-49bb-b554-cab396ef79fe,Ethical Decision-Making,Dorie Barber,7/13/2015,128,Advanced,"ethics,decision-making,morality"
7d742fb4-849f-4361-83ea-f3fd2a92dede,Negotiation and Persuasion Skills,Inger Bramont,4/5/2011,135,Advanced,"negotiation,persuasion,skills"
0640519d-b32f-470f-8783-fb1f07d07e2a,Customer-Centricity in Financial Services,Yule Verrillo,3/6/2011,35,Intermediate,"customer experience,financial services,customer satisfaction"
af8ab0c2-c350-463b-b671-d73f3e01dbb5,Blockchain Technology Explained,Mary A'field,4/14/2017,69,Beginner,"blockchain,technology,cryptocurrency,distributed ledger"
6158e1e7-5dd7-495d-8ec9-f4dc9f2d4766,Innovation and Digital Transformation,Charil Craze,3/3/2014,122,Beginner,"innovation,digital transformation,technology,AI,blockchain"
10fbf487-db97-41c7-935e-e44f008e0b26,Leadership Development for Diverse Teams,Nevin Donativo,9/18/2019,130,Advanced,"leadership,diversity,inclusion,team building"
6098c84e-02d8-42fb-a606-47e182a4492b,ESG Integration in Financial Services,Cully Liptrot,4/10/2017,161,Intermediate,"ESG,sustainability,financial services"
cf17e525-eadd-42f2-95e9-f9f9900b9a64,Unconscious Bias and its Impact on Business,Haleigh Hindshaw,9/14/2019,54,Intermediate,"bias,diversity,inclusion,business"
2e850dca-9626-4614-a193-ffba1153530d,Enterprise Software Tools,Ansley Ahrendsen,11/29/2019,129,Advanced,"enterprise software,software tools,data analytics,risk management"
dfa6095f-1017-4a58-9879-61a9fbdcf2df,Blockchain Technology Explained,Ruddy Toll,2/13/2018,81,Intermediate,"blockchain,technology,cryptocurrency,distributed ledger"
a13387d8-27ca-4f98-bae4-6b37c803d1a0,Enterprise Software Tools,Burtie Clemanceau,11/11/2019,175,Intermediate,"enterprise software,software tools,data analytics,risk management"
be05e0c0-c066-4168-b04a-74c9a0aa9dad,Cybersecurity,Ruddie Jerson,4/9/2021,34,Beginner,"cybersecurity,data security,threat intelligence,incident response"
425db782-9e28-4099-8812-43b8312b4fe7,Loan Processing and Underwriting,Ermin Vasser,10/6/2012,95,Intermediate,"loans,underwriting,finance"
59fd2f67-7ffd-4cfb-9fad-9fecc9482ea3,Migrating to the Cloud for Financial Services,Stanwood Bachmann,6/14/2020,92,Advanced,"cloud migration,financial services,technology"
57d3d7b7-04d3-4ca5-aeb0-e318d1551d3a,Data Privacy and Security Regulations,Philis Dunstall,4/10/2016,176,Intermediate,"data privacy,data security,regulations,compliance"
1430dfad-9a55-4988-8173-ee1d6897dff2,Blockchain Technology Explained,Kirby Werrit,3/20/2013,117,Beginner,"blockchain,technology,cryptocurrency,distributed ledger"
5c1f1a8a-3492-4241-ab0b-ad6fd4dd1624,Building Strong Customer Relationships,Roselle Maillard,8/2/2019,172,Advanced,"customer relationships,customer service,loyalty"
242eda09-e3a6-4537-af16-31b0633c74be,Threat Intelligence and Risk Assessment,Catie Foxworthy,9/17/2013,131,Beginner,"threat intelligence,risk assessment,security"
6cf8fe2a-348e-4832-9031-d8df61b8397c,Building High-Performing Teams,Sandy McKillop,4/3/2015,138,Beginner,"teams,performance,management"
bf2d69cb-5acf-4385-88f8-80f527b99708,Effective Communication and Problem-Solving,Tannie Menicomb,3/2/2015,138,Advanced,"communication,problem-solving,conflict resolution"
8b2d6a96-a48a-47a4-a6ba-a0cf6b87e4ac,Negotiation and Persuasion Skills,Chandler Matyatin,6/8/2014,43,Intermediate,"negotiation,persuasion,skills"
4c308554-686d-44cb-b3ab-6092f5a2a1fc,Effective Leadership Styles,Gawain Andryushchenko,5/24/2020,107,Intermediate,"leadership,styles,management"
a33308d9-3c1a-48fe-8186-0863dbcbcb95,Productivity Tools and Techniques,Perla Burchnall,3/23/2017,54,Beginner,"productivity,tools,techniques"
52fef047-d5ae-4f77-b007-35e9208d5a39,Threat Intelligence and Risk Assessment,Clark Andreuzzi,1/31/2011,83,Intermediate,"threat intelligence,risk assessment,security"
4ffd6cb3-fa5a-4992-a093-78b5dbdb1a54,Cybersecurity Awareness Training,Rip Pollitt,5/27/2015,161,Intermediate,"cybersecurity,training,awareness"
6113ce29-fa7b-4ee1-b44d-1579e1de5afd,Reducing the Company's Carbon Footprint,Findley Gallie,5/24/2013,81,Advanced,"sustainability,carbon footprint,climate change"
61f68e34-f845-45ef-a7e0-8f5895fc9ce5,Data Analytics and Visualization Tools,Essy Schaffler,3/12/2018,50,Advanced,"data analytics,visualization,business intelligence"
ebc65ff3-509f-47bb-b7dc-790cafda4331,Effective Communication Skills,Kesley Heddy,1/9/2015,158,Intermediate,"communication,public speaking,negotiation,persuasion"
2320a050-bbd7-4e8b-b348-265db9169f68,Effective Communication and Problem-Solving,Myrwyn Stalman,12/26/2019,71,Beginner,"communication,problem-solving,conflict resolution"
c6731c0b-6818-4552-a224-12f060b40a15,Effective Communication Techniques,Prudi Pelham,12/29/2019,150,Intermediate,"communication,techniques,skills"
32e6fdc3-3c55-4ee9-bc8e-ea640550af73,Productivity Tools and Techniques,Demetre Ledington,4/4/2021,148,Advanced,"productivity,tools,techniques"
50242274-4a72-4570-a8e2-ddd83a47b957,Cloud Infrastructure and Architecture,Bailey Guillotin,7/15/2013,176,Advanced,"cloud computing,infrastructure,architecture"
1acdb844-3549-4cdb-9a5d-6b119fc9b797,Online Banking Security Best Practices,Prudence Blower,5/30/2014,68,Advanced,"online banking,security,best practices"
6aa0dd51-cb78-4326-8d90-c674b2db4268,Wealth Management Strategies,Kania Killick,12/2/2019,110,Intermediate,"wealth management,investment,portfolio,retirement planning,estate planning"
f7f3f18c-a30c-4656-a770-33114cd0a9ed,Cloud Computing for Financial Institutions,Mychal Oldcroft,8/16/2020,57,Intermediate,"cloud computing,financial institutions,technology"
5d170e79-106a-4403-b8c2-babd95610c88,AI-Powered Financial Tools,Horatius Maly,6/10/2013,140,Advanced,"AI,financial tools,technology"
591a935c-122d-4d4a-9df6-0f26c7f4cf20,Strategic Thinking and Planning,Wendye Climar,12/12/2016,79,Intermediate,"strategy,planning,business"
9f55b1f4-815c-4e56-a2d2-504d65ca365e,Loan Processing and Underwriting,Jedediah Coster,11/16/2014,65,Intermediate,"loans,underwriting,finance"
